event_id,time,side,confidence,proba_buy
a1b9ed38db396bac,2025-06-19 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bc72eb94b0d55f11,2025-06-20 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0b627f6883c69f6e,2025-06-20 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9ce9f2358b03916d,2025-06-20 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2b2ecfebe1c98c61,2025-06-20 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a52c6e222e102946,2025-06-23 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
63c35f9e9aa7c6dc,2025-06-23 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d52b40394cc9579b,2025-06-23 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fe554f16512ca3dc,2025-06-23 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0518e7832159ab23,2025-06-24 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6c6ddfc68d4eabe0,2025-06-24 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2efb10bfea96f6f7,2025-06-24 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3b913c8010f8f659,2025-06-24 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
25efb602fb8b0c2d,2025-06-25 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1d5b34ad49e99329,2025-06-25 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f0fc8dcc367c1c2c,2025-06-25 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a5fa46e06cf7b1dc,2025-06-25 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
121d4d303a60e56d,2025-06-26 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
de689b45fc92f00d,2025-06-26 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
17f46dd87fa60348,2025-06-26 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
56833ce2fb317a37,2025-06-26 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
35e9fd2f9d1a1add,2025-06-27 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bd67563546bf860a,2025-06-27 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2ca901e211eeb0dc,2025-06-27 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ef8dffc0e4883b52,2025-06-27 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a69de3ecefb052af,2025-06-30 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1c1cfdbc868b4bd2,2025-06-30 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3575f712a6ecb2a5,2025-06-30 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
322a6e8310ba945f,2025-06-30 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
79348416bf927c86,2025-07-01 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
323df48729d94ee0,2025-07-01 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f464203c7ae839a3,2025-07-01 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a85db54617d11b2a,2025-07-01 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e00a60655d13d8a8,2025-07-02 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b608ce7c00571b95,2025-07-02 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2bb4e21664eaf2b8,2025-07-02 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0c1cc6bcb4b2062d,2025-07-02 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c28d9b0f5ff5fee6,2025-07-03 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
67687c31642c71c6,2025-07-03 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f3203e2170d6184b,2025-07-03 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
502fe706d664c714,2025-07-03 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5e83a1675ad5906d,2025-07-04 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
22ddd87e30b94898,2025-07-04 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
52d5fca57fa5eb3b,2025-07-04 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fc03b637cbf5b22b,2025-07-04 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
35e9cc45597bba5b,2025-07-07 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bf749da3f3fdc372,2025-07-07 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6ccc4ccdd7f5046c,2025-07-07 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7bbf6b48f1a6e8da,2025-07-07 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
02df0d307f3c5c66,2025-07-08 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
71acace106d535ab,2025-07-08 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c43ea5964d005531,2025-07-08 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7f2b5690e8efc077,2025-07-08 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
18b0350c28df3c95,2025-07-09 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dcc86490cf1ba5e1,2025-07-09 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
52d848a0a5dd6e42,2025-07-09 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0b72495bc72ad5f8,2025-07-09 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3f8384f6a378e7b3,2025-07-10 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a40bfc5e76ea0cb1,2025-07-10 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4bf53ee8b0e214a5,2025-07-10 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c2a700a34407fd28,2025-07-10 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
717ced666348d38d,2025-07-11 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a1279650163b47a9,2025-07-11 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1156efbf58c60e8d,2025-07-11 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e8e7ca25db4893a9,2025-07-11 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
42ad07737febad79,2025-07-14 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9e7f6b65b3b19fa4,2025-07-14 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4aaf84ac242d5cb1,2025-07-14 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1caf040ee12ab4b4,2025-07-14 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1039d9ca283fde07,2025-07-15 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5a52a679d90c7f9a,2025-07-15 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e285596d143b110e,2025-07-15 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
32b0471b02eb3ebb,2025-07-15 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b1f477a7a022fb68,2025-07-16 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
703fa982f3f305d7,2025-07-16 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3e6136f125492884,2025-07-16 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ceebaae64523bd69,2025-07-16 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
fd572728136e2137,2025-07-17 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b7585e907387cda0,2025-07-17 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a92edb488d3e4304,2025-07-17 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
079de997234304ae,2025-07-17 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f0f2379c8fa50d16,2025-07-18 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
629b43e624d16bd3,2025-07-18 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d7d1359d71d18de3,2025-07-18 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
18360dd8cb1340e1,2025-07-18 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3143185d02ef9013,2025-07-21 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
72a1e6064552712b,2025-07-21 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1b5f06aeca4f59cd,2025-07-21 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a106d48600c2ea9b,2025-07-21 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7b3874db0a4c8000,2025-07-22 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
89da3a2a64b1b4ab,2025-07-22 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
49b4031a13df02d7,2025-07-22 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
30d96ee2e7729826,2025-07-22 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
96ad327e2f24e7b7,2025-07-23 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3d567ef2bd6cc16d,2025-07-23 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
90d423d3a83dc53b,2025-07-23 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3f2453537136807a,2025-07-23 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3c4973e73b4a96ea,2025-07-24 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0cb0e4f862721d56,2025-07-24 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2b583615a7f2b567,2025-07-24 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b548aae09421a657,2025-07-24 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0d5624e62d5c42c0,2025-07-25 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e5677df8b3309009,2025-07-25 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4e5f4abee4cd744e,2025-07-25 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f65746b5eb47feb6,2025-07-25 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0286f248673bd95e,2025-07-28 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f87741e2be1f50cc,2025-07-28 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
822a4d8c39799375,2025-07-28 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
75e6d63c3a761903,2025-07-28 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7e7ca4dd586f4b85,2025-07-29 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dc9fe61696a32a3c,2025-07-29 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
090472fda71ca28c,2025-07-29 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7e93ec124054d051,2025-07-29 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4e564d72ef41ab5d,2025-07-30 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
22e070a935ee3866,2025-07-30 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dc02f0b22c2f9135,2025-07-30 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bffacb800e60676b,2025-07-30 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
09a25c4212d23270,2025-07-31 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ed720dedf09fd2dd,2025-07-31 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6e5bb21f5cc6e5b7,2025-07-31 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
624021501e4dabb6,2025-07-31 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
30fb8e062d61a150,2025-08-01 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
aa86eae6bbbb19cb,2025-08-01 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d3e02bd8cc4a6877,2025-08-01 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
82e12bf5ac63eb75,2025-08-01 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8c6024f51c103415,2025-08-04 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bc6ce638f3f0c536,2025-08-04 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
518f027d2ed13901,2025-08-04 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
529723de3890accb,2025-08-04 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f21ab59a00d26fe4,2025-08-05 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
71538eba09a39b9b,2025-08-05 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
db5b24abe79edab3,2025-08-05 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
096594c33c10806b,2025-08-05 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
452e9fe7c82a70b3,2025-08-06 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
19a80831af75a415,2025-08-06 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b5116376a7024e5a,2025-08-06 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7265c7c0497adeb2,2025-08-06 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2908d9a648f2b9bd,2025-08-07 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
402844ff8e2438fe,2025-08-07 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d848cd3509cd7933,2025-08-07 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9d6a259ba153e330,2025-08-07 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0de5ddb54f70ab88,2025-08-08 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c06bd5d8368a9906,2025-08-08 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
885654e03b135ed9,2025-08-08 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
181e214690232b86,2025-08-08 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7b9f2539f0788128,2025-08-11 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b59506dfe48426f4,2025-08-11 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ca035c50bca8a890,2025-08-11 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
25ecf0ff04087ea6,2025-08-11 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
823d04244a62dde8,2025-08-12 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a0cb9807637d6016,2025-08-12 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
27413326631858af,2025-08-12 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
939f4913155ee3b5,2025-08-12 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
15fd775a06385813,2025-08-13 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1569377aff91b389,2025-08-13 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
802c1b83605649b9,2025-08-13 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3a72942ee873e561,2025-08-13 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5360f17e4cff39bb,2025-08-14 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
0a5b675c9b004a8a,2025-08-14 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ded8a20f4d635030,2025-08-14 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4f433bce36f3fb42,2025-08-14 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6ce4e45ac010cc42,2025-08-15 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
18a72667f9189d53,2025-08-15 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7b58906b4e3495a0,2025-08-15 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
93f2be5061526a01,2025-08-15 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c9a34668e59321e9,2025-08-18 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d37364962985668d,2025-08-18 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
07101bbae32cbcc6,2025-08-18 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9e0279f9e4c8ee7f,2025-08-18 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
69600ecc056d54c7,2025-08-19 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cfca44c9ed5ec304,2025-08-19 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
1c45aa3f53fe3a44,2025-08-19 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4bc1593d92e81c18,2025-08-19 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3e1e21705c9f8d04,2025-08-20 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4ef414c738a644c9,2025-08-20 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
14992e7ce7a3a3ed,2025-08-20 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d81c26c337dc7dd5,2025-08-20 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4a7a98286a2d09cf,2025-08-21 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
763f61b7b8692a82,2025-08-21 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a17657f6f541c752,2025-08-21 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
36affbd4f4e713c3,2025-08-21 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
86b90929ba1dede4,2025-08-22 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a1bcfbe817c32e38,2025-08-22 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
81a51586e7800b11,2025-08-22 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
deca609f2ce85815,2025-08-22 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a255fdfb7e308e71,2025-08-25 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d34cd084d9d9b5bf,2025-08-25 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e08482b5f1f5b7d9,2025-08-25 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3b3d7c4234f0d401,2025-08-25 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
21d1dda24fbacbe3,2025-08-26 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
386fcaf14951b266,2025-08-26 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ce84abe0938d6a5b,2025-08-26 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
56f3dca632000d06,2025-08-26 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b638f8dac410c07b,2025-08-27 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ff3ec76787af9ced,2025-08-27 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5745077e2aa991c3,2025-08-27 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f4e0dac621465e0b,2025-08-27 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
855878ea0b1d53f6,2025-08-28 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5db6b8c19a286e8b,2025-08-28 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ff6fe0d4573fb08b,2025-08-28 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a275b34436f1db62,2025-08-28 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a9d026931c3f59ca,2025-08-29 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
95ddb8af1fc1e19d,2025-08-29 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5d249214c8806e11,2025-08-29 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3fa05298dbf15e52,2025-08-29 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2015d9b7276d36bc,2025-09-01 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cbf9841d947f7d7e,2025-09-01 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c8cdbddc87d91010,2025-09-01 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ef4503612adc9bbb,2025-09-01 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
490d3769458c015c,2025-09-02 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8d5d6b44ce383569,2025-09-02 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dc218ca28bb22ea1,2025-09-02 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c0d85d2f35ed32ff,2025-09-02 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e8b5e4f4785c55e3,2025-09-03 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
80d47ba484da5861,2025-09-03 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
567c69cb1a6d88b1,2025-09-03 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e517f85ce335008c,2025-09-03 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
4139a0455475a497,2025-09-04 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
48c063895f37fcfe,2025-09-04 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
527724108290023f,2025-09-04 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
663046701089162a,2025-09-04 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c5bc735a33653329,2025-09-05 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
656962352a95741c,2025-09-05 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
a58b7745f861945b,2025-09-05 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bcb7a5f561ba8c4c,2025-09-05 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9d7d57fcafb1b74b,2025-09-08 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
7c89c85a2e34c44b,2025-09-08 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
3ee3503537fa7fbb,2025-09-08 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2a55dec5b33a0e05,2025-09-08 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c30c5764ced5d717,2025-09-09 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f978c4a01425d55c,2025-09-09 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b2ed3d1f92807dfd,2025-09-09 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
633436f1e5766bfc,2025-09-09 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
9896023459fbb356,2025-09-10 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
16515ce6ae980b6b,2025-09-10 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c92173547fca1b59,2025-09-10 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8abf9502857b733e,2025-09-10 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2b122a0f619ae2d0,2025-09-11 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
54148df823e42789,2025-09-11 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ed139ae390141fce,2025-09-11 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8ca9968381ecc575,2025-09-11 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
adf1c03c365949a5,2025-09-12 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
66e20fcd3ddddf66,2025-09-12 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ed7713af86219c92,2025-09-12 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
396e2d5557b76673,2025-09-12 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
87ee1c500fdbfe96,2025-09-15 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d118f8ce30410085,2025-09-15 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
6f17f22b7e599491,2025-09-15 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cc258aec3f614cc2,2025-09-15 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2a4446ca904e80bf,2025-09-16 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
15f113a5eb34e09d,2025-09-16 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
cc37670177841a0d,2025-09-16 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
5e084b88ce4abd6e,2025-09-16 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8c9e54cc1b74b479,2025-09-17 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
643c8386e2d39b17,2025-09-17 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d7c58668de2b9c42,2025-09-17 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
093ea1c1a9038c64,2025-09-17 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
675fb060e2c0987c,2025-09-18 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e5a058289527f452,2025-09-18 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
da57dcc3cc3e6d55,2025-09-18 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d19a4502db83483d,2025-09-18 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
aeb4315085fcd5e4,2025-09-19 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
bb79d0b30bea62de,2025-09-19 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d24c7fcb769b168c,2025-09-19 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
c7d4d1d6c393c170,2025-09-19 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ff74b89741043b83,2025-09-22 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
f38ba9abafcfd5b9,2025-09-22 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
e11c078904ac1f81,2025-09-22 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
ba2a8211127396da,2025-09-22 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
dbc8577cde4350da,2025-09-23 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
746e6ac617a9ec7b,2025-09-23 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
2243e9bc0bbf39dc,2025-09-23 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
eab3e37b75c92d29,2025-09-23 18:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
d5f3f5c027ca02f8,2025-09-24 00:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
b64f96e7688b8290,2025-09-24 06:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
8c96544832009b5b,2025-09-24 12:00:00+00:00,SELL,0.6315171998331857,0.36848280016681434
